sequence, origin, target, optimization obj, filter
PIRP,model_generated,blue,affinity,low_enrichment
PLLC,model_generated,blue,affinity,low_enrichment
PFVC,model_generated,blue,affinity,low_enrichment
RPTK,model_generated,blue,affinity,low_enrichment
PWLC,model_generated,blue,affinity,low_enrichment
LRKK,model_generated,blue,affinity,low_enrichment
RFKP,model_generated,blue,affinity,low_enrichment
PLYC,model_generated,blue,affinity,low_enrichment
RSKR,model_generated,blue,affinity,low_enrichment
RLNH,model_generated,blue,affinity,low_enrichment
KKKA,model_generated,blue,affinity,low_enrichment
PMSC,model_generated,blue,affinity,low_enrichment
PVFC,model_generated,blue,affinity,low_enrichment
PSRC,model_generated,blue,affinity,low_enrichment
PHSC,model_generated,blue,affinity,low_enrichment
PLQC,model_generated,blue,affinity,low_enrichment
RPEH,model_generated,blue,affinity,low_enrichment
RRTR,model_generated,blue,affinity,low_enrichment
PPRK,model_generated,blue,affinity,low_enrichment
PLTC,model_generated,blue,affinity,low_enrichment
RKHH,model_generated,blue,affinity,low_enrichment
RPFP,model_generated,blue,affinity,low_enrichment
PLEC,model_generated,blue,affinity,low_enrichment
PWHC,model_generated,blue,affinity,low_enrichment
PYEC,model_generated,blue,affinity,low_enrichment
PTWC,model_generated,blue,affinity,low_enrichment
PICL,model_generated,blue,affinity,low_enrichment
PMNC,model_generated,blue,affinity,low_enrichment
PSKH,model_generated,blue,affinity,low_enrichment
RSRP,model_generated,blue,affinity,low_enrichment
RMNH,model_generated,blue,affinity,low_enrichment
PLDC,model_generated,blue,affinity,low_enrichment
PICS,model_generated,blue,affinity,low_enrichment
PTLC,model_generated,blue,affinity,low_enrichment
PALC,model_generated,blue,affinity,low_enrichment
PTSC,model_generated,blue,affinity,low_enrichment
RKKH,control,black,affinity,high_count
RKLH,control,black,affinity,high_count
RTKH,control,black,affinity,high_count
SPFK,model_generated,black,specifcity,low_enrichment
RTTK,model_generated,black,specifcity,low_enrichment
SRFK,model_generated,black,specifcity,low_enrichment
SPNK,model_generated,black,specifcity,low_enrichment
SIKK,model_generated,black,specifcity,low_enrichment
SRMK,model_generated,black,specifcity,low_enrichment
RTKG,model_generated,black,specifcity,low_enrichment
RYKN,model_generated,black,specifcity,low_enrichment
SRIK,model_generated,black,specifcity,low_enrichment
SPYK,model_generated,black,specifcity,low_enrichment
SPLK,model_generated,black,specifcity,low_enrichment
SRFR,model_generated,black,specifcity,low_enrichment
RSTK,model_generated,black,specifcity,low_enrichment
RQTK,model_generated,black,specifcity,low_enrichment
RRYR,model_generated,black,specifcity,low_enrichment
RVFK,model_generated,black,specifcity,low_enrichment
LPMK,model_generated,black,specifcity,low_enrichment
STFH,model_generated,black,specifcity,low_enrichment
RTLK,model_generated,black,specifcity,low_enrichment
WRKH,model_generated,black,specifcity,low_enrichment
RAYH,model_generated,black,specifcity,low_enrichment
SPRN,model_generated,black,specifcity,low_enrichment
RNFQ,model_generated,black,specifcity,low_enrichment
RPRG,model_generated,black,specifcity,low_enrichment
SVKH,model_generated,black,specifcity,low_enrichment
SPNR,model_generated,black,specifcity,low_enrichment
RSFN,model_generated,black,specifcity,low_enrichment
RAKN,model_generated,black,specifcity,low_enrichment
RRMN,model_generated,black,specifcity,low_enrichment
RETH,model_generated,black,specifcity,low_enrichment
SSFH,model_generated,black,specifcity,low_enrichment
REWH,model_generated,black,specifcity,low_enrichment
LPKN,model_generated,black,specifcity,low_enrichment
EKKH,model_generated,black,specifcity,low_enrichment
RQPH,model_generated,black,specifcity,low_enrichment
STRR,model_generated,black,specifcity,low_enrichment
RRRS,model_generated,black,specifcity,low_enrichment
RRIN,model_generated,black,specifcity,low_enrichment
RVVH,model_generated,black,specifcity,low_enrichment
SIRK,model_generated,black,specifcity,low_enrichment
SVMK,model_generated,black,specifcity,low_enrichment
SRYH,model_generated,black,specifcity,low_enrichment
SRIR,model_generated,black,specifcity,low_enrichment
RVIH,model_generated,black,specifcity,low_enrichment
RSDH,model_generated,black,specifcity,low_enrichment
RGTH,model_generated,black,specifcity,low_enrichment
RGWH,model_generated,black,specifcity,low_enrichment
RVMH,model_generated,black,specifcity,low_enrichment
LNKS,model_generated,black,specifcity,low_enrichment
RTKD,model_generated,black,specifcity,low_enrichment
RKMN,model_generated,black,specifcity,low_enrichment
RVYK,model_generated,black,specifcity,low_enrichment
RNIP,model_generated,black,specifcity,low_enrichment
RINK,model_generated,black,specifcity,low_enrichment
SRAK,model_generated,black,specifcity,low_enrichment
SSRK,model_generated,black,specifcity,low_enrichment
RWVH,model_generated,black,specifcity,low_enrichment
KRAH,model_generated,black,specifcity,low_enrichment
WNRH,model_generated,black,specifcity,low_enrichment
LVKH,model_generated,black,specifcity,low_enrichment
RNWD,model_generated,black,specifcity,low_enrichment
WRRH,model_generated,black,specifcity,low_enrichment
RQRN,model_generated,black,specifcity,low_enrichment
RVAH,model_generated,black,specifcity,low_enrichment
DRRH,model_generated,black,specifcity,low_enrichment
SQRK,model_generated,black,specifcity,low_enrichment
RNNS,model_generated,black,specifcity,low_enrichment
RRRG,model_generated,black,specifcity,low_enrichment
RRFQ,model_generated,black,specifcity,low_enrichment
RYRK,model_generated,black,specifcity,low_enrichment
RHMR,model_generated,black,specifcity,low_enrichment
SWKH,model_generated,black,specifcity,low_enrichment
KVMK,model_generated,black,specifcity,low_enrichment
RCKK,model_generated,black,specifcity,low_enrichment
SPMN,model_generated,black,specifcity,low_enrichment
SPLR,model_generated,black,specifcity,low_enrichment
RCVH,model_generated,black,specifcity,low_enrichment
RAPH,model_generated,black,specifcity,low_enrichment
RYFK,model_generated,black,specifcity,low_enrichment
RMFN,model_generated,black,specifcity,low_enrichment
RMDH,model_generated,black,specifcity,low_enrichment
RSTR,model_generated,black,specifcity,low_enrichment
RWFP,model_generated,black,specifcity,low_enrichment
RHKG,model_generated,black,specifcity,low_enrichment
RWAH,model_generated,black,specifcity,low_enrichment
RNLP,model_generated,black,specifcity,low_enrichment
RNDP,model_generated,black,specifcity,low_enrichment
SLFH,model_generated,black,specifcity,low_enrichment
SRNR,model_generated,black,specifcity,low_enrichment
SRYR,model_generated,black,specifcity,low_enrichment
RNFS,model_generated,black,specifcity,low_enrichment
RVLH,model_generated,black,specifcity,low_enrichment
LKWH,model_generated,black,specifcity,low_enrichment
LRMK,model_generated,black,specifcity,low_enrichment
RCWP,model_generated,black,specifcity,low_enrichment
SSTH,model_generated,black,specifcity,low_enrichment
RWIH,model_generated,black,specifcity,low_enrichment
RLIK,model_generated,black,specifcity,low_enrichment
SPAR,model_generated,black,specifcity,low_enrichment
SRKS,model_generated,black,specifcity,low_enrichment
SLKR,model_generated,black,specifcity,low_enrichment
SVRH,model_generated,black,specifcity,low_enrichment
RGVH,model_generated,black,specifcity,low_enrichment
SPCK,model_generated,black,specifcity,low_enrichment
RIVK,model_generated,black,specifcity,low_enrichment
RQKG,model_generated,black,specifcity,low_enrichment
RTPK,model_generated,black,specifcity,low_enrichment
RNWG,model_generated,black,specifcity,low_enrichment
RNAN,model_generated,black,specifcity,low_enrichment
RVTR,model_generated,black,specifcity,low_enrichment
RYDH,model_generated,black,specifcity,low_enrichment
SGKH,model_generated,black,specifcity,low_enrichment
GRKH,model_generated,black,specifcity,low_enrichment
RRWN,model_generated,black,specifcity,low_enrichment
RENH,model_generated,black,specifcity,low_enrichment
RQKQ,model_generated,black,specifcity,low_enrichment
REIH,model_generated,black,specifcity,low_enrichment
RTRS,model_generated,black,specifcity,low_enrichment
SVTK,model_generated,black,specifcity,low_enrichment
RQMR,model_generated,black,specifcity,low_enrichment
RQTR,model_generated,black,specifcity,low_enrichment
RAEH,model_generated,black,specifcity,low_enrichment
SKSK,model_generated,black,specifcity,low_enrichment
SSMK,model_generated,black,specifcity,low_enrichment
RAFK,model_generated,black,specifcity,low_enrichment
DNFH,model_generated,black,specifcity,low_enrichment
GKKH,model_generated,black,specifcity,low_enrichment
RMKG,model_generated,black,specifcity,low_enrichment
RHLK,model_generated,black,specifcity,low_enrichment
SVRK,model_generated,black,specifcity,low_enrichment
RGWP,model_generated,black,specifcity,low_enrichment
RSMR,model_generated,black,specifcity,low_enrichment
RGNH,model_generated,black,specifcity,low_enrichment
RCMK,model_generated,black,specifcity,low_enrichment
RYTK,model_generated,black,specifcity,low_enrichment
FRFH,model_generated,black,specifcity,low_enrichment
RSWN,model_generated,black,specifcity,low_enrichment
RMTR,model_generated,black,specifcity,low_enrichment
RSGH,model_generated,black,specifcity,low_enrichment
RMMR,model_generated,black,specifcity,low_enrichment
NRTK,model_generated,black,specifcity,low_enrichment
RMKS,model_generated,black,specifcity,low_enrichment
RVFR,model_generated,black,specifcity,low_enrichment
MRMH,model_generated,black,specifcity,low_enrichment
SVFK,model_generated,black,specifcity,low_enrichment
RNFG,model_generated,black,specifcity,low_enrichment
RYKQ,model_generated,black,specifcity,low_enrichment
RVNK,model_generated,black,specifcity,low_enrichment
RHWN,model_generated,black,specifcity,low_enrichment
RGAH,model_generated,black,specifcity,low_enrichment
RRDK,model_generated,black,specifcity,low_enrichment
RPFY,model_generated,black,specifcity,low_enrichment
RSVP,model_generated,black,specifcity,low_enrichment
RDAH,model_generated,black,specifcity,low_enrichment
RPMQ,model_generated,black,specifcity,low_enrichment
RDYH,model_generated,black,specifcity,low_enrichment
RRAN,model_generated,black,specifcity,low_enrichment
HRMK,model_generated,black,specifcity,low_enrichment
RDNH,model_generated,black,specifcity,low_enrichment
RAWN,model_generated,black,specifcity,low_enrichment
RPPN,model_generated,black,specifcity,low_enrichment
SSRR,model_generated,black,specifcity,low_enrichment
RNYR,model_generated,black,specifcity,low_enrichment
KSWH,model_generated,black,specifcity,low_enrichment
RPFT,model_generated,black,specifcity,low_enrichment
RSKS,model_generated,black,specifcity,low_enrichment
LPTR,model_generated,black,specifcity,low_enrichment
RVHH,model_generated,black,specifcity,low_enrichment
SPKQ,model_generated,black,specifcity,low_enrichment
RWLH,model_generated,black,specifcity,low_enrichment
SMFK,model_generated,black,specifcity,low_enrichment
RRKA,model_generated,black,specifcity,low_enrichment
SPQK,model_generated,black,specifcity,low_enrichment
SSVH,model_generated,black,specifcity,low_enrichment
RCMH,model_generated,black,specifcity,low_enrichment
LRLH,model_generated,black,specifcity,low_enrichment
MRVH,model_generated,black,specifcity,low_enrichment
RRLN,model_generated,black,specifcity,low_enrichment
RTIN,model_generated,black,specifcity,low_enrichment
KPDH,model_generated,black,specifcity,low_enrichment
RTLR,model_generated,black,specifcity,low_enrichment
RADH,model_generated,black,specifcity,low_enrichment
RHVP,model_generated,black,specifcity,low_enrichment
RCLH,model_generated,black,specifcity,low_enrichment
SVFH,model_generated,black,specifcity,low_enrichment
RLDH,model_generated,black,specifcity,low_enrichment
RIFN,model_generated,black,specifcity,low_enrichment
KSVH,model_generated,black,specifcity,low_enrichment
SMRR,model_generated,black,specifcity,low_enrichment
RTFQ,model_generated,black,specifcity,low_enrichment
YRFH,model_generated,black,specifcity,low_enrichment
SPHR,model_generated,black,specifcity,low_enrichment
RPTS,model_generated,black,specifcity,low_enrichment
SAKR,model_generated,black,specifcity,low_enrichment
RISK,model_generated,black,specifcity,low_enrichment
REMK,model_generated,black,specifcity,low_enrichment
RELH,model_generated,black,specifcity,low_enrichment
RAFN,model_generated,black,specifcity,low_enrichment
RKEK,model_generated,black,specifcity,low_enrichment
SRKL,model_generated,black,specifcity,low_enrichment
SRVR,model_generated,black,specifcity,low_enrichment
LGKH,model_generated,black,specifcity,low_enrichment
RTVR,model_generated,black,specifcity,low_enrichment
RNGP,model_generated,black,specifcity,low_enrichment
REMH,model_generated,black,specifcity,low_enrichment
RNWL,model_generated,black,specifcity,low_enrichment
RESH,model_generated,black,specifcity,low_enrichment
RLMR,model_generated,black,specifcity,low_enrichment
RSLK,model_generated,black,specifcity,low_enrichment
ERRH,model_generated,black,specifcity,low_enrichment
SKRS,model_generated,black,specifcity,low_enrichment
RSIR,model_generated,black,specifcity,low_enrichment
SRRQ,model_generated,black,specifcity,low_enrichment
LPYH,model_generated,black,specifcity,low_enrichment
SKLR,model_generated,black,specifcity,low_enrichment
SWRH,model_generated,black,specifcity,low_enrichment
RVPH,model_generated,black,specifcity,low_enrichment
RMLK,model_generated,black,specifcity,low_enrichment
SPSR,model_generated,black,specifcity,low_enrichment
RGLH,model_generated,black,specifcity,low_enrichment
LITH,model_generated,black,specifcity,low_enrichment
ARRH,model_generated,black,specifcity,low_enrichment
RMGH,model_generated,black,specifcity,low_enrichment
LRSH,model_generated,black,specifcity,low_enrichment
LSTH,model_generated,black,specifcity,low_enrichment
RQGH,model_generated,black,specifcity,low_enrichment
RRFS,model_generated,black,specifcity,low_enrichment
RYRG,model_generated,black,specifcity,low_enrichment
RKTG,model_generated,black,specifcity,low_enrichment
RHAK,model_generated,black,specifcity,low_enrichment
MRLH,model_generated,black,specifcity,low_enrichment
RYRS,model_generated,black,specifcity,low_enrichment
RPER,model_generated,black,specifcity,low_enrichment
TKMH,model_generated,black,specifcity,low_enrichment
SRAR,model_generated,black,specifcity,low_enrichment
RVIR,model_generated,black,specifcity,low_enrichment
RGMH,model_generated,black,specifcity,low_enrichment
KAWH,model_generated,black,specifcity,low_enrichment
RNKE,model_generated,black,specifcity,low_enrichment
RQNK,model_generated,black,specifcity,low_enrichment
KKKP,model_generated,blue,affinity,zero_count
FKKP,model_generated,blue,affinity,zero_count
FKRR,model_generated,blue,affinity,zero_count
KRKP,model_generated,blue,affinity,zero_count
KKKQ,model_generated,blue,affinity,zero_count
KNKP,model_generated,blue,affinity,zero_count
QKRK,model_generated,blue,affinity,zero_count
KHKP,model_generated,blue,affinity,zero_count
KPKP,model_generated,blue,affinity,zero_count
FNKP,model_generated,blue,affinity,zero_count
FNKR,model_generated,blue,affinity,zero_count
KQKP,model_generated,blue,affinity,zero_count
FKTR,model_generated,blue,affinity,zero_count
KTKP,model_generated,blue,affinity,zero_count
KHRR,model_generated,blue,affinity,zero_count
KMKP,model_generated,blue,affinity,zero_count
KHRP,model_generated,blue,affinity,zero_count
FNRR,model_generated,blue,affinity,zero_count
FHKP,model_generated,blue,affinity,zero_count
KLKP,model_generated,blue,affinity,zero_count
FKTK,model_generated,blue,affinity,zero_count
NKRP,model_generated,blue,affinity,zero_count
PPKP,model_generated,blue,affinity,zero_count
PKRP,model_generated,blue,affinity,zero_count
KMRP,model_generated,blue,affinity,zero_count
KKPK,model_generated,blue,affinity,zero_count
KQRK,model_generated,blue,affinity,zero_count
KSRK,model_generated,blue,affinity,zero_count
FHRP,model_generated,blue,affinity,zero_count
KRVK,model_generated,blue,affinity,zero_count
FMKP,model_generated,blue,affinity,zero_count
KAKK,model_generated,blue,affinity,zero_count
FTKP,model_generated,blue,affinity,zero_count
KARP,model_generated,blue,affinity,zero_count
MKRR,model_generated,blue,affinity,zero_count
MKRP,model_generated,blue,affinity,zero_count
KFKP,model_generated,blue,affinity,zero_count
QHKP,model_generated,blue,affinity,zero_count
KMRK,model_generated,blue,affinity,zero_count
KNRQ,model_generated,blue,affinity,zero_count
KKSK,model_generated,blue,affinity,zero_count
FNRK,model_generated,blue,affinity,zero_count
CKKP,model_generated,blue,affinity,zero_count
PKRR,model_generated,blue,affinity,zero_count
FHKK,model_generated,blue,affinity,zero_count
KKCP,model_generated,blue,affinity,zero_count
TKKK,model_generated,blue,affinity,zero_count
PCYC,model_generated,blue,affinity,zero_count
TKRR,model_generated,blue,affinity,zero_count
PCEC,model_generated,blue,affinity,zero_count
KKRC,model_generated,blue,affinity,zero_count
PCTC,model_generated,blue,affinity,zero_count
KRRF,model_generated,blue,affinity,zero_count
NKRK,model_generated,blue,affinity,zero_count
KKMP,model_generated,blue,affinity,zero_count
PCCC,model_generated,blue,affinity,zero_count
PCHC,model_generated,blue,affinity,zero_count
PCVC,model_generated,blue,affinity,zero_count
QPRP,model_generated,blue,affinity,zero_count
PICC,model_generated,blue,affinity,zero_count
TRKK,model_generated,blue,affinity,zero_count
PIFC,model_generated,blue,affinity,zero_count
CPRH,model_generated,blue,affinity,zero_count
KKHP,model_generated,blue,affinity,zero_count
PCCY,model_generated,blue,affinity,zero_count
RQKP,model_generated,blue,affinity,zero_count
PHKP,model_generated,blue,affinity,zero_count
PHRP,model_generated,blue,affinity,zero_count
PIIC,model_generated,blue,affinity,zero_count
PPKR,model_generated,blue,affinity,zero_count
PFRC,model_generated,blue,affinity,zero_count
FAKP,model_generated,blue,affinity,zero_count
PCCP,model_generated,blue,affinity,zero_count
KKCK,model_generated,blue,affinity,zero_count
PILC,model_generated,blue,affinity,zero_count
PIKH,model_generated,blue,affinity,zero_count
KKKD,model_generated,blue,affinity,zero_count
QRKQ,model_generated,blue,affinity,zero_count
KPKQ,model_generated,blue,affinity,zero_count
PIRC,model_generated,blue,affinity,zero_count
PIWC,model_generated,blue,affinity,zero_count
KKLP,model_generated,blue,affinity,zero_count
FKKI,model_generated,blue,affinity,zero_count
NPRP,model_generated,blue,affinity,zero_count
PCAC,model_generated,blue,affinity,zero_count
PHCC,model_generated,blue,affinity,zero_count
PIQC,model_generated,blue,affinity,zero_count
PINC,model_generated,blue,affinity,zero_count
NPKP,model_generated,blue,affinity,zero_count
PITC,model_generated,blue,affinity,zero_count
PIYC,model_generated,blue,affinity,zero_count
PSCC,model_generated,blue,affinity,zero_count
FKVQ,model_generated,blue,affinity,zero_count
PIVC,model_generated,blue,affinity,zero_count
PFRH,model_generated,blue,affinity,zero_count
KKHK,model_generated,blue,affinity,zero_count
PIDC,model_generated,blue,affinity,zero_count
PHRC,model_generated,blue,affinity,zero_count
PIHC,model_generated,blue,affinity,zero_count
PFIC,model_generated,blue,affinity,zero_count
PIEC,model_generated,blue,affinity,zero_count
KKTQ,model_generated,blue,affinity,zero_count
NNKP,model_generated,blue,affinity,zero_count
KKLK,model_generated,blue,affinity,zero_count
PCCF,model_generated,blue,affinity,zero_count
KARK,model_generated,blue,affinity,zero_count
PFSC,model_generated,blue,affinity,zero_count
PTCC,model_generated,blue,affinity,zero_count
PICH,model_generated,blue,affinity,zero_count
PLRC,model_generated,blue,affinity,zero_count
KTKQ,model_generated,blue,affinity,zero_count
PMRC,model_generated,blue,affinity,zero_count
EKKR,model_generated,blue,affinity,zero_count
PICY,model_generated,blue,affinity,zero_count
FKFR,model_generated,blue,affinity,zero_count
PCCM,model_generated,blue,affinity,zero_count
PWSC,model_generated,blue,affinity,zero_count
PHFC,model_generated,blue,affinity,zero_count
PIRH,model_generated,blue,affinity,zero_count
PYRC,model_generated,blue,affinity,zero_count
PCKC,model_generated,blue,affinity,zero_count
PFNC,model_generated,blue,affinity,zero_count
PFYC,model_generated,blue,affinity,zero_count
LKKP,model_generated,blue,affinity,zero_count
PFQC,model_generated,blue,affinity,zero_count
PVCC,model_generated,blue,affinity,zero_count
PKRC,model_generated,blue,affinity,zero_count
FSKK,model_generated,blue,affinity,zero_count
PRWC,model_generated,blue,affinity,zero_count
FKNR,model_generated,blue,affinity,zero_count
PHIC,model_generated,blue,affinity,zero_count
RFQH,model_generated,blue,affinity,zero_count
FQKK,model_generated,blue,affinity,zero_count
MPRP,model_generated,blue,affinity,zero_count
PWWC,model_generated,blue,affinity,zero_count
FVRQ,model_generated,blue,affinity,zero_count
HRKP,model_generated,blue,affinity,zero_count
KRKL,model_generated,blue,affinity,zero_count
PHLC,model_generated,blue,affinity,zero_count
PWIC,model_generated,blue,affinity,zero_count
PNCC,model_generated,blue,affinity,zero_count
PFDC,model_generated,blue,affinity,zero_count
PCCS,model_generated,blue,affinity,zero_count
PCRY,model_generated,blue,affinity,zero_count
PFTC,model_generated,blue,affinity,zero_count
PYFC,model_generated,blue,affinity,zero_count
KRMR,model_generated,blue,affinity,zero_count
PFEC,model_generated,blue,affinity,zero_count
PCCH,model_generated,blue,affinity,zero_count
QNKK,model_generated,blue,affinity,zero_count
PYIC,model_generated,blue,affinity,zero_count
PKFC,model_generated,blue,affinity,zero_count
PHWC,model_generated,blue,affinity,zero_count
PCCL,model_generated,blue,affinity,zero_count
PIMC,model_generated,blue,affinity,zero_count
PFHC,model_generated,blue,affinity,zero_count
PYSC,model_generated,blue,affinity,zero_count
PYWC,model_generated,blue,affinity,zero_count
PRCC,model_generated,blue,affinity,zero_count
KDKR,model_generated,blue,affinity,zero_count
PDCC,model_generated,blue,affinity,zero_count
PFCY,model_generated,blue,affinity,zero_count
PARC,model_generated,blue,affinity,zero_count
PMFC,model_generated,blue,affinity,zero_count
PQCC,model_generated,blue,affinity,zero_count
QHKR,model_generated,blue,affinity,zero_count
PICW,model_generated,blue,affinity,zero_count
PMWC,model_generated,blue,affinity,zero_count
PCCT,model_generated,blue,affinity,zero_count
PPWH,model_generated,blue,affinity,zero_count
KKNK,model_generated,blue,affinity,zero_count
